***
*** Use Ctrl-a x to exit qemu
***
qemu-system-i386 -nographic -drive file=obj/kern/kernel.img,index=0,media=disk,format=raw -serial mon:stdio -gdb tcp::26000 -D qemu.log 
6828 decimal is XXX octal!
Physical memory: 131072K available, base = 640K, extended = 130432K
kern_pgdir f017e000
32768
check_page_free_list() succeeded!
check_page_alloc() succeeded!
in 003ff000
out f03ff000
out f03ff001
out f03ff001
out f03ff001
out f03ff001
out f03ff001
out f03ff001
out f03ff001
out f03ff001
out f03ff001
out f03ff001
out f03ff001
out f03ff001
out f03ff001
out f03ff001
out f03ff000
out f03ff001
out f03ff001
out f03ff001
in 003ff000
out f03ff001
in 003ff000
out f03ff000
check_page() succeeded!
in 003fd000
out f03fd000
out f03fd001
out f03fd002
out f03fd003
out f03fd004
out f03fd005
out f03fd006
out f03fd007
out f03fd008
out f03fd009
out f03fd00a
out f03fd00b
out f03fd00c
out f03fd00d
out f03fd00e
out f03fd00f
out f03fd010
out f03fd011
out f03fd012
out f03fd013
out f03fd014
out f03fd015
out f03fd016
out f03fd017
out f03fd018
out f03fd019
out f03fd01a
out f03fd01b
out f03fd01c
out f03fd01d
out f03fd01e
out f03fd01f
out f03fd020
out f03fd021
out f03fd022
out f03fd023
out f03fd024
out f03fd025
out f03fd026
out f03fd027
out f03fd028
out f03fd029
out f03fd02a
out f03fd02b
out f03fd02c
out f03fd02d
out f03fd02e
out f03fd02f
out f03fd030
out f03fd031
out f03fd032
out f03fd033
out f03fd034
out f03fd035
out f03fd036
out f03fd037
out f03fd038
out f03fd039
out f03fd03a
out f03fd03b
out f03fd03c
out f03fd03d
out f03fd03e
out f03fd03f
out f03fd040
out f03fd041
out f03fd042
out f03fd043
out f03fd044
out f03fd045
out f03fd046
out f03fd047
out f03fd048
out f03fd049
out f03fd04a
out f03fd04b
out f03fd04c
out f03fd04d
out f03fd04e
out f03fd04f
out f03fd050
out f03fd051
out f03fd052
out f03fd053
out f03fd054
out f03fd055
out f03fd056
out f03fd057
out f03fd058
out f03fd059
out f03fd05a
out f03fd05b
out f03fd05c
out f03fd05d
out f03fd05e
out f03fd05f
out f03fd060
out f03fd061
out f03fd062
out f03fd063
out f03fd064
